patrol_date,booth_number,machine_name,machine_area,unit_index,in_meter,out_meter,theoretical_stock,prize_restock_count,prize_name,prize_cost,note,r_number,is_anomaly,anomaly_tag,anomaly_reason,source_row,sheet_name,file_name
2025-10-27,4,BUZZ③,,1,13726.0,1530.0,12,0,ラブブマスコット,500.0,,,False,,,314,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-11-01,1,BUZZ③,,1,11815.0,894.0,14,-5,プロ4,748.0,スンスン髪留め22.7.8.22,,False,,,315,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-11-01,2,BUZZ③,,1,11440.0,767.0,19,0,ジャグラーサウンドフラッシュ,748.0,,,False,,,316,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-11-01,3,BUZZ③,,1,14255.0,2388.0,12,0,サンリオがま口財布,700.0,,,False,,,317,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-11-01,4,BUZZ③,,1,13829.0,1532.0,10,5,ラブブマスコット,500.0,,,False,,,318,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-11-04,1,BUZZ③,,1,11867.0,895.0,8,1,スンスン髪留め,748.0,,,False,,,319,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-11-04,2,BUZZ③,,1,11483.0,768.0,18,1,ジャグラーサウンドフラッシュ,748.0,,,False,,,320,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-11-04,3,BUZZ③,,1,14308.0,2389.0,11,0,サンリオがま口財布,700.0,,,False,,,321,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-11-04,4,BUZZ③,,1,13895.0,1533.0,14,0,ラブブマスコット,500.0,,,False,,,322,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-11-07,1,BUZZ③,,1,11892.0,895.0,9,0,スンスン髪留め,748.0,,,False,,,323,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-11-07,2,BUZZ③,,1,11502.0,768.0,19,0,ジャグラーサウンドフラッシュ,748.0,,,False,,,324,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-11-07,3,BUZZ③,,1,14350.0,2389.0,11,0,サンリオがま口財布,700.0,,,False,,,325,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-11-07,4,BUZZ③,,1,13942.0,1533.0,14,0,ラブブマスコット,500.0,,,False,,,326,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-11-10,1,BUZZ③,,1,11963.0,896.0,8,1,スンスン髪留め,748.0,24.7.8.24,,False,,,327,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-11-10,2,BUZZ③,,1,11546.0,769.0,18,0,ジャグラーサウンドフラッシュ,748.0,シリコン1→2  sp5→8,,False,,,328,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-11-10,3,BUZZ③,,1,14367.0,2389.0,11,0,サンリオがま口財布,700.0,,,False,,,329,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-11-10,4,BUZZ③,,1,13993.0,1535.0,13,2,ラブブマスコット,500.0,,,False,,,330,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-11-14,1,BUZZ③,,1,11983.0,896.0,9,0,スンスン髪留め,748.0,,,False,,,331,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-11-14,2,BUZZ③,,1,11580.0,769.0,18,0,ジャグラーサウンドフラッシュ,748.0,,,False,,,332,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-11-14,3,BUZZ③,,1,14383.0,2389.0,11,0,サンリオがま口財布,700.0,,,False,,,333,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-11-14,4,BUZZ③,,1,14104.0,1537.0,13,5,ラブブマスコット,500.0,,,False,,,334,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-11-19,1,BUZZ③,,1,12015.0,896.0,9,0,スンスン髪留め,748.0,,,False,,,335,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-11-19,2,BUZZ③,,1,11605.0,769.0,18,0,ジャグラーサウンドフラッシュ,748.0,,,False,,,336,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-11-19,3,BUZZ③,,1,14411.0,2389.0,11,0,サンリオがま口財布,700.0,,,False,,,337,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-11-19,4,BUZZ③,,1,14162.0,1537.0,18,0,ラブブマスコット,500.0,,,False,,,338,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-02-18,1,BUZZ③,,1,12334.0,,15,,キティフェイス千鳥,600.0,,,False,,,225,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-02-18,2,BUZZ③,,1,12433.0,,15,,ジャグラーボタン,748.0,,,False,,,226,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-02-18,3,BUZZ③,,1,14842.0,,10,,サンリオスカーフ付きリュック,600.0,,,False,,,227,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-02-18,4,BUZZ③,,1,15107.0,,15,,ラブブマスコット,350.0,,,False,,,228,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-03,1,BUZZ③,,1,12343.0,905.0,10,,キティフェイス千鳥,600.0,,,False,,,229,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-03,2,BUZZ③,,1,12488.0,785.0,13,,ジャグラーボタン,748.0,,,False,,,230,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-03,3,BUZZ③,,1,14859.0,2398.0,8,,サンリオスカーフ付きリュック,600.0,,,False,,,231,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-03,4,BUZZ③,,1,15157.0,1546.0,10,,ラブブマスコット,350.0,,,False,,,232,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-06,1,BUZZ③,,1,12353.0,905.0,10,,キティフェイス千鳥,600.0,,,False,,,233,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-06,2,BUZZ③,,1,12527.0,786.0,12,,ジャグラーボタン,748.0,,,False,,,234,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-06,3,BUZZ③,,1,14869.0,2398.0,8,0,サンリオスカーフ付きリュック,600.0,22.7.9.22袋から出した,,False,,,235,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-06,4,BUZZ③,,1,15210.0,1548.0,8,14,ラフブマスコット,350.0,,,False,,,236,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-09,1,BUZZ③,,1,12355.0,905.0,10,0,キティフェイス千鳥,600.0,"13.5.7 速度2,しばこのアームと変えた。小さいうアームに変えたい。",,False,,,237,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-09,2,BUZZ③,,1,12564.0,789.0,10,0,ジャグラーボタン,748.0,,,False,,,238,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-09,3,BUZZ③,,1,14889.0,2398.0,8,0,サンリオスカーフ付きリュック,600.0,,,False,,,239,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-09,4,BUZZ③,,1,15223.0,1548.0,22,0,ラフブマスコット,350.0,,,False,,,240,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-10,1,BUZZ③,,1,12358.0,905.0,10,0,キティフェイス千鳥,600.0,,,False,,,241,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-10,2,BUZZ③,,1,12565.0,789.0,10,0,ジャグラーボタン,748.0,,,False,,,242,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-10,3,BUZZ③,,1,14896.0,2398.0,8,0,サンリオスカーフ付きリュック,600.0,,,False,,,243,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-10,4,BUZZ③,,1,15223.0,1548.0,22,0,ラフブマスコット,350.0,,,False,,,244,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-13,1,BUZZ③,,1,12365.0,905.0,10,0,キティフェイス千鳥,600.0,,,False,,,245,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-13,2,BUZZ③,,1,12574.0,789.0,10,0,ジャグラーボタン,748.0,,,False,,,246,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-13,3,BUZZ③,,1,14920.0,2399.0,7,0,サンリオスカーフ付きリュック,600.0,,,False,,,247,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-13,4,BUZZ③,,1,15231.0,1548.0,22,0,ラフブマスコット,350.0,,,False,,,248,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-16,1,BUZZ③,,1,12371.0,905.0,10,-2,キティフェイス千鳥,600.0,ポケモンシリコンポーチ14.6.8,,False,,,249,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-16,2,BUZZ③,,1,12594.0,791.0,9,0,ジャグラーボタン,748.0,,,False,,,250,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-16,3,BUZZ③,,1,14972.0,2401.0,5,0,サンリオスカーフ付きリュック,600.0,,,False,,,251,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-16,4,BUZZ③,,1,15245.0,1549.0,21,0,ラフブマスコット,350.0,,,False,,,252,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-17,1,BUZZ③,,1,12372.0,905.0,8,,キティフェイス千鳥,600.0,,,False,,,151,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-17,1,BUZZ③,,1,12372.0,905.0,8,,キティフェイス千鳥,600.0,,,False,,,253,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-17,2,BUZZ③,,1,12616.0,791.0,9,,ジャグラーボタン,748.0,,,False,,,152,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-17,2,BUZZ③,,1,12616.0,791.0,9,,ジャグラーボタン,748.0,,,False,,,254,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-17,3,BUZZ③,,1,14976.0,2401.0,5,,サンリオスカーフ付きリュック,600.0,,,False,,,153,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-17,3,BUZZ③,,1,14976.0,2401.0,5,,サンリオスカーフ付きリュック,600.0,,,False,,,255,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-17,4,BUZZ③,,1,15251.0,1549.0,21,,ラフブマスコット,350.0,,,False,,,154,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-17,4,BUZZ③,,1,15251.0,1549.0,21,,ラフブマスコット,350.0,,,False,,,256,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-17,5,BUZZ③,,1,12389.0,907.0,6,1,ポケモンシリコンポーチ,600.0,アーム変えた18.7.9 ゲーム機イヤホンに変える？,,True,possible_2nd_round,"booth=5 > 4 (machine=BUZZ③, area=None, tag=possible_2nd_round)",155,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-17,6,BUZZ③,,1,12670.0,792.0,8,0,ジャグラーボタン,748.0,,,True,possible_2nd_round,"booth=6 > 4 (machine=BUZZ③, area=None, tag=possible_2nd_round)",156,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-17,7,BUZZ③,,1,14992.0,2401.0,5,4,サンリオスカーフ付きリュック,600.0,,,True,possible_2nd_round,"booth=7 > 4 (machine=BUZZ③, area=None, tag=possible_2nd_round)",157,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-17,8,BUZZ③,,1,15257.0,1549.0,21,-12,ラフブマスコット,350.0,しばこに変える→前回キーケースに変えた,,True,possible_2nd_round,"booth=8 > 4 (machine=BUZZ③, area=None, tag=possible_2nd_round)",158,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-23,1,BUZZ③,,1,12399.0,910.0,4,3,ポケモンシリコンポーチ,600.0,16.6.7,,False,,,159,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-23,2,BUZZ③,,1,12724.0,795.0,6,0,ジャグラーボタン,748.0,,,False,,,160,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-23,3,BUZZ③,,1,15049.0,2402.0,8,1,サンリオスカーフ付きリュック,600.0,しばこ16.6.8.16,,False,,,161,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-23,4,BUZZ③,,1,15279.0,1549.0,9,7,サンリオ豹柄キーケース,350.0,,,False,,,162,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-27,1,BUZZ③,,1,12425.0,911.0,6,1,ポケモンシリコンポーチ,600.0,,,False,,,163,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-27,2,BUZZ③,,1,12767.0,795.0,6,0,ジャグラーボタン,748.0,,,False,,,164,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-27,3,BUZZ③,,1,15074.0,2403.0,7,2,サンリオスカーフ付きリュック,600.0,,,False,,,165,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-27,4,BUZZ③,,1,15302.0,1550.0,16,0,しばこ,350.0,,,False,,,166,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-30,1,BUZZ③,,1,12449.0,911.0,7,0,ポケモンシリコンポーチ,600.0,,,False,,,167,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-30,2,BUZZ③,,1,12793.0,797.0,4,0,ジャグラーボタン,748.0,,,False,,,168,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-30,3,BUZZ③,,1,15090.0,2404.0,8,1,サンリオスカーフ付きリュック,600.0,,,False,,,169,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-30,4,BUZZ③,,1,15344.0,1552.0,15,2,しばこ,350.0,,,False,,,170,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-03,1,BUZZ③,,1,12467.0,911.0,7,0,ポケモンシリコンポーチ,600.0,次替える,,False,,,171,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-03,2,BUZZ③,,1,12841.0,798.0,3,0,ジャグラーボタン,748.0,,,False,,,172,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-03,3,BUZZ③,,1,15104.0,2407.0,6,4,サンリオスカーフ付きリュック,600.0,21.6.8速度2。そろそろ入れ替え時,,False,,,173,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-03,4,BUZZ③,,1,15382.0,1552.0,17,0,しばこ,350.0,,,False,,,174,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-06,1,BUZZ③,,1,12490.0,912.0,6,8,ポケモンシリコンポーチ,600.0,チェキフィルム20.8.9.20.50,,False,,,175,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-06,2,BUZZ③,,1,12845.0,798.0,3,,ジャグラーボタン,748.0,,,False,,,176,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-06,3,BUZZ③,,1,15110.0,2407.0,10,,サンリオスカーフ付きリュック,600.0,,,False,,,177,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-06,4,BUZZ③,,1,15402.0,1552.0,17,,しばこ,350.0,,,False,,,178,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-10,1,BUZZ③,,1,12491.0,912.0,14,-2,チェキフィルム,600.0,ギャルキティマスコット16.5.6,,False,,,179,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-10,2,BUZZ③,,1,12850.0,798.0,3,0,ジャグラーボタン,748.0,,,False,,,180,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-10,3,BUZZ③,,1,15115.0,2408.0,9,0,サンリオスカーフ付きリュック,600.0,,,False,,,181,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-10,4,BUZZ③,,1,15429.0,1553.0,16,0,しばこ,350.0,,,False,,,182,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-13,1,BUZZ③,,1,12514.0,913.0,11,2,ギャルキティマスコット,660.0,,,False,,,183,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-13,2,BUZZ③,,1,12877.0,798.0,3,11,ジャグラーボタン,748.0,トイストーリー・ディズニーベアブリック18.5.6,,False,,,184,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-13,3,BUZZ③,,1,15129.0,2409.0,8,0,サンリオスカーフ付きリュック,600.0,,,False,,,185,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-13,4,BUZZ③,,1,15457.0,1553.0,16,0,しばこ,350.0,,,False,,,186,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-18,1,BUZZ③,,1,12584.0,915.0,11,,ギャルキティマスコット,660.0,,,False,,,187,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-18,2,BUZZ③,,1,12901.0,800.0,14,,トイストーリー・ディズニーベアブリック,748.0,,,False,,,188,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-18,3,BUZZ③,,1,15139.0,2409.0,8,,サンリオスカーフ付きリュック,600.0,,,False,,,189,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-18,4,BUZZ③,,1,15499.0,1554.0,15,0,しばこ,350.0,,,False,,,190,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-20,1,BUZZ③,,1,12590.0,915.0,11,0,ギャルキティマスコット,660.0,,,False,,,77,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-20,2,BUZZ③,,1,12923.0,801.0,14,4,トイストーリー・ディズニーベアブリック,748.0,,,False,,,78,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-20,3,BUZZ③,,1,15145.0,2409.0,8,12,サンリオスカーフ付きリュック,600.0,かえるがま口20.8.9,,False,,,79,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-20,4,BUZZ③,,1,15521.0,1555.0,14,0,しばこ,350.0,,,False,,,80,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-24,1,BUZZ③,,1,12603.0,915.0,11,0,ギャルキティマスコット,660.0,,,False,,,81,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-24,2,BUZZ③,,1,13014.0,803.0,16,4,トイストーリー・ディズニーベアブリック,748.0,,,False,,,82,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-24,3,BUZZ③,,1,15206.0,2413.0,15,8,かえるがま口,300.0,,,False,,,83,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-24,4,BUZZ③,,1,15557.0,1555.0,14,5,しばこ,350.0,,,False,,,84,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-27,1,BUZZ③,,1,12619.0,916.0,10,2,ギャルキティマスコット,660.0,,,False,,,85,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-27,2,BUZZ③,,1,13073.0,807.0,16,4,トイストーリー・ディズニーベアブリック,748.0,,,False,,,86,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-27,3,BUZZ③,,1,15249.0,2416.0,15,6,かえるがま口,300.0,,,False,,,87,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-27,4,BUZZ③,,1,15592.0,1555.0,19,0,しばこ,350.0,,,False,,,88,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-01,1,BUZZ③,,1,12627.0,916.0,12,-7,ギャルキティマスコット,660.0,アンパンマンマスコット20.7.7,,False,,,89,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-01,2,BUZZ③,,1,13113.0,808.0,19,0,トイストーリー・ディズニーベアブリック,748.0,,,False,,,90,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-01,3,BUZZ③,,1,15259.0,2419.0,18,3,かえるがま口,300.0,,,False,,,91,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-01,4,BUZZ③,,1,15601.0,1555.0,19,0,しばこ,350.0,,,False,,,92,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-04,1,BUZZ③,,1,12645.0,916.0,5,5,アンパンマンマスコット,660.0,ジャグラーDXボタン20.6.7.20,,False,,,93,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-04,2,BUZZ③,,1,13168.0,809.0,17,3,トイストーリー・ディズニーベアブリック,748.0,,,False,,,94,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-04,3,BUZZ③,,1,15285.0,2423.0,20,3,かえるがま口,300.0,,,False,,,95,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-04,4,BUZZ③,,1,15626.0,1555.0,15,0,しばこ,350.0,,,False,,,96,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-08,1,BUZZ③,,1,12701.0,920.0,5,,ジャグラーDXボタン,1100.0,19.6.7,,False,,,97,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-08,2,BUZZ③,,1,13213.0,809.0,20,0,トイストーリー・ディズニーベアブリック,748.0,,,False,,,98,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-08,3,BUZZ③,,1,15316.0,2429.0,19,6,かえるがま口,300.0,,,False,,,99,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-08,4,BUZZ③,,1,15654.0,1556.0,19,0,しばこ,350.0,,,False,,,100,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-11,1,BUZZ③,,1,12742.0,920.0,3,4,ジャグラーDXボタン,1100.0,24.10.10,,False,,,101,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-11,2,BUZZ③,,1,13291.0,811.0,19,0,トイストーリー・ディズニーベアブリック,748.0,18.7.8,,False,,,102,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-11,3,BUZZ③,,1,15350.0,2433.0,21,,かえるがま口,300.0,20.10.10,,False,,,103,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-11,4,BUZZ③,,1,15680.0,1556.0,18,-1,しばこ,350.0,17.7.8,,False,,,104,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-15,1,BUZZ③,,1,15013.0,545.0,2,3,ジャグラーDXボタン,1100.0,,,False,,,105,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-15,2,BUZZ③,,1,12218.0,360.0,16,0,トイストーリー・ディズニーベアブリック,748.0,18500,,False,,,106,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-15,3,BUZZ③,,1,15280.0,793.0,16,5,かえるがま口,300.0,,,False,,,107,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-15,4,BUZZ③,,1,16168.0,938.0,16,-3,しばこ,350.0,サミュエルフェイス22.9.10,,False,,,108,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-18,1,BUZZ③,,1,15137.0,548.0,1,0,ジャグラーDXボタン,1100.0,,,False,,,3,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-18,2,BUZZ③,,1,12271.0,363.0,14,5,トイストーリー・ディズニーベアブリック,748.0,,,False,,,4,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-18,3,BUZZ③,,1,15309.0,799.0,14,6,かえるがま口,300.0,,,False,,,5,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-18,4,BUZZ③,,1,16185.0,939.0,12,0,サミュエルフェイス,350.0,,,False,,,6,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-22,1,BUZZ③,,1,15352.0,550.0,1,0,ジャグラーDXボタン,1100.0,,,False,,,7,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-22,2,BUZZ③,,1,12319.0,364.0,18,0,トイストーリー・ディズニーベアブリック,748.0,,,False,,,8,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-22,3,BUZZ③,,1,15352.0,802.0,16,4,かえるがま口,300.0,,,False,,,9,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-22,4,BUZZ③,,1,16205.0,939.0,12,0,サミュエルフェイス,350.0,,,False,,,10,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-25,1,BUZZ③,,1,15386.0,550.0,0,2,ジャグラーDXボタン,1100.0,上部停止長くした,,False,,,11,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-25,2,BUZZ③,,1,12402.0,365.0,16,3,トイストーリー・ディズニーベアブリック,748.0,,,False,,,12,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-25,3,BUZZ③,,1,15366.0,804.0,17,4,かえるがま口,300.0,石減らして上部停止長くした,,False,,,13,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-25,4,BUZZ③,,1,16220.0,940.0,10,30,サミュエルフェイス,350.0,キーボードブロック22.9.10,,False,,,14,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-08-17,1,BUZZ④,,1,12860.0,1360.0,4,0,サンリオフェイスポーチ,957.0,,,False,,,521,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-08-17,2,BUZZ④,,1,12512.0,465.0,3,0,サンリオファン,1100.0,,,False,,,522,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-08-17,3,BUZZ④,,1,11667.0,827.0,7,0,サンリオスマートキーケース,726.0,,,False,,,523,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-08-17,4,BUZZ④,,1,10171.0,999.0,9,0,デジタルミニカメラ,1045.0,,,False,,,524,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-01,1,BUZZ④,,1,7598.0,453.0,9,0,デジタルミニカメラ,729.0,23.2.7.23,,False,,,447,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-01,2,BUZZ④,,1,9395.0,500.0,13,0,クーリッシュイヤホン,1100.0,18.3.9.18,,False,,,448,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-01,3,BUZZ④,,1,11963.0,726.0,10,0,モンチッチマスコット,528.0,14.1.7.14,,False,,,449,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-01,4,BUZZ④,,1,10004.0,783.0,7,0,ジョージファン,1100.0,18.2.8.18,,False,,,450,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-05,1,BUZZ④,,1,7598.0,453.0,9,0,デジタルミニカメラ,729.0,,,False,,,451,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-05,2,BUZZ④,,1,9395.0,500.0,13,0,クーリッシュイヤホン,1100.0,,,False,,,452,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-05,3,BUZZ④,,1,11963.0,726.0,10,0,モンチッチマスコット,528.0,,,False,,,453,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-05,4,BUZZ④,,1,10004.0,783.0,7,0,ジョージファン,1100.0,,,False,,,454,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-09,1,BUZZ④,,1,7598.0,453.0,9,0,デジタルミニカメラ,729.0,,,False,,,455,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-09,2,BUZZ④,,1,9395.0,500.0,13,0,クーリッシュイヤホン,1100.0,,,False,,,456,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-09,3,BUZZ④,,1,11963.0,726.0,10,0,モンチッチマスコット,528.0,,,False,,,457,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-09,4,BUZZ④,,1,10004.0,783.0,7,0,ジョージファン,1100.0,,,False,,,458,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-12,1,BUZZ④,,1,7685.0,454.0,8,0,デジタルミニカメラ,729.0,,,False,,,459,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-12,2,BUZZ④,,1,9418.0,502.0,11,0,クーリッシュイヤホン,1100.0,,,False,,,460,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-12,3,BUZZ④,,1,11975.0,726.0,10,0,モンチッチマスコット,528.0,,,False,,,461,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-12,4,BUZZ④,,1,10020.0,784.0,7,0,ジョージファン,1100.0,,,False,,,462,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-16,1,BUZZ④,,1,7731.0,454.0,8,0,デジタルミニカメラ,722.0,,,False,,,373,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-16,2,BUZZ④,,1,9529.0,506.0,11,0,クーリッシュイヤホン,1100.0,,,False,,,374,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-16,3,BUZZ④,,1,12016.0,726.0,10,0,モンチッチマスコット,528.0,,,False,,,375,浜の町,★浜の町　クレーン売上表2026.xlsx
